asin,brand,title,product_line,size,mrp,selling_price,discount_pct,rating,review_count,segment,url
B587182120,VIP,VIP Spectra Cabin (55 cm) Luggage,Spectra,Cabin (55 cm),5561,3447,38,4.1,261,mid-range,https://www.amazon.in/dp/B103484630
B637500247,VIP,VIP Rochester Medium (65 cm) Luggage,Rochester,Medium (65 cm),7915,3878,51,3.9,369,mid-range,https://www.amazon.in/dp/B918150683
B214257751,VIP,VIP Turbo Large (75 cm) Luggage,Turbo,Large (75 cm),3463,2320,33,3.9,619,mid-range,https://www.amazon.in/dp/B771410971
B645098869,VIP,VIP Sapphire XL (85 cm) Luggage,Sapphire,XL (85 cm),4444,2355,47,4.1,754,mid-range,https://www.amazon.in/dp/B753876785
B501486939,VIP,VIP Premier Cabin (55 cm) Luggage,Premier,Cabin (55 cm),3629,2358,35,4.1,256,mid-range,https://www.amazon.in/dp/B918739736
B936043811,VIP,VIP Classic Medium (65 cm) Luggage,Classic,Medium (65 cm),3323,1993,40,4.2,652,mid-range,https://www.amazon.in/dp/B669462919
B448059918,VIP,VIP Magnus Large (75 cm) Luggage,Magnus,Large (75 cm),2004,1322,34,3.9,713,mid-range,https://www.amazon.in/dp/B624636385
B489747629,VIP,VIP Crest XL (85 cm) Luggage,Crest,XL (85 cm),2159,1381,36,3.6,214,mid-range,https://www.amazon.in/dp/B992994062
B357109965,Aristocrat,Aristocrat Opal Cabin (55 cm) Luggage,Opal,Cabin (55 cm),4804,2305,52,3.8,414,budget,https://www.amazon.in/dp/B162196678
B184564737,Aristocrat,Aristocrat Crystal Medium (65 cm) Luggage,Crystal,Medium (65 cm),2486,1243,50,3.6,680,budget,https://www.amazon.in/dp/B191969690
B976198296,Aristocrat,Aristocrat Poise Large (75 cm) Luggage,Poise,Large (75 cm),4497,2788,38,3.6,597,budget,https://www.amazon.in/dp/B174316370
B922308461,Aristocrat,Aristocrat Elan Cabin (55 cm) Luggage,Elan,Cabin (55 cm),4615,2445,47,3.5,645,budget,https://www.amazon.in/dp/B235034324
B610330567,Aristocrat,Aristocrat Sprint Medium (65 cm) Luggage,Sprint,Medium (65 cm),2025,1053,48,3.8,775,budget,https://www.amazon.in/dp/B690347116
B666585408,Aristocrat,Aristocrat Glide Large (75 cm) Luggage,Glide,Large (75 cm),2176,761,65,3.7,371,budget,https://www.amazon.in/dp/B751325257
B679064766,Aristocrat,Aristocrat Ultra Cabin (55 cm) Luggage,Ultra,Cabin (55 cm),3233,1551,52,3.7,316,budget,https://www.amazon.in/dp/B910959828
B865523129,Aristocrat,Aristocrat Style Medium (65 cm) Luggage,Style,Medium (65 cm),4489,2962,34,3.7,305,budget,https://www.amazon.in/dp/B434702822
B797801251,Aristocrat,Aristocrat Edge Large (75 cm) Luggage,Edge,Large (75 cm),3134,1567,50,4.3,787,budget,https://www.amazon.in/dp/B500957212
B584779555,Aristocrat,Aristocrat Smart Cabin (55 cm) Luggage,Smart,Cabin (55 cm),3294,1712,48,3.8,629,budget,https://www.amazon.in/dp/B229927269
B168747287,Aristocrat,Aristocrat Pro Medium (65 cm) Luggage,Pro,Medium (65 cm),2515,1282,49,3.4,330,budget,https://www.amazon.in/dp/B463016614
B694768704,Aristocrat,Aristocrat Lite Large (75 cm) Luggage,Lite,Large (75 cm),1586,650,59,3.9,702,budget,https://www.amazon.in/dp/B347083812
B107721109,Nasher Miles,Nasher Miles Derby Cabin (55 cm) Luggage,Derby,Cabin (55 cm),7820,4613,41,4.0,325,premium-mid,https://www.amazon.in/dp/B176228245
B163215224,Nasher Miles,Nasher Miles Bruges Medium (65 cm) Luggage,Bruges,Medium (65 cm),8798,4750,46,3.8,746,premium-mid,https://www.amazon.in/dp/B345824373
B454794895,Nasher Miles,Nasher Miles Liverpool Large (75 cm) Luggage,Liverpool,Large (75 cm),3552,2166,39,4.7,132,premium-mid,https://www.amazon.in/dp/B176082500
B399012686,Nasher Miles,Nasher Miles Milan Set of 3 Luggage,Milan,Set of 3,7211,5264,27,4.1,343,premium-mid,https://www.amazon.in/dp/B818309417
B678998028,Nasher Miles,Nasher Miles Almaty Cabin (55 cm) Luggage,Almaty,Cabin (55 cm),6976,4534,35,4.1,319,premium-mid,https://www.amazon.in/dp/B242068763
B718702544,Nasher Miles,Nasher Miles Boston Medium (65 cm) Luggage,Boston,Medium (65 cm),8925,6961,22,4.2,684,premium-mid,https://www.amazon.in/dp/B607526654
B967043303,Nasher Miles,Nasher Miles London Large (75 cm) Luggage,London,Large (75 cm),4990,3692,26,4.3,584,premium-mid,https://www.amazon.in/dp/B537077308
B204078666,Nasher Miles,Nasher Miles Dubai Set of 3 Luggage,Dubai,Set of 3,4559,3328,27,4.6,196,premium-mid,https://www.amazon.in/dp/B807577342
B554814084,Nasher Miles,Nasher Miles Colombo Cabin (55 cm) Luggage,Colombo,Cabin (55 cm),6531,4702,28,4.1,462,premium-mid,https://www.amazon.in/dp/B541417711
B823019672,Nasher Miles,Nasher Miles Bali Medium (65 cm) Luggage,Bali,Medium (65 cm),6825,4026,41,3.9,155,premium-mid,https://www.amazon.in/dp/B801642483
B165082363,Nasher Miles,Nasher Miles Geneva Large (75 cm) Luggage,Geneva,Large (75 cm),8293,5307,36,4.5,200,premium-mid,https://www.amazon.in/dp/B532311310
B959629660,Nasher Miles,Nasher Miles Tokyo Set of 3 Luggage,Tokyo,Set of 3,8965,6992,22,4.2,447,premium-mid,https://www.amazon.in/dp/B217326729
